"V1","V2","V3"
1,1,3.1
1,2,6.3
1,3,10.5
1,4,28.6
1,5,22.1
1,6,13.1
1,7,40.9
1,8,26.8
1,9,35.1
1,10,52.9
1,11,33.9
1,12,25
1,13,40.9
1,14,44.5
1,15,54.6
1,16,35.8
1,17,47.5
1,18,53.9
1,19,57.5
1,20,70.9
1,21,63.3
1,22,63.5
1,23,53
1,24,52.8
2,1,6.2
2,2,3.1
2,3,16.7
2,4,34.8
2,5,15.8
2,6,6.8
2,7,34.6
2,8,20.5
2,9,28.8
2,10,41.3
2,11,40.1
2,12,31.2
2,13,47.1
2,14,50.7
2,15,66.2
2,16,29.5
2,17,41.2
2,18,47.6
2,19,51.2
2,20,70.3
2,21,69.5
2,22,78.5
2,23,59.2
2,24,59
3,1,10.7
3,2,17
3,3,3.1
3,4,18.1
3,5,39.5
3,6,23.8
3,7,51.6
3,8,37.5
3,9,57.9
3,10,42.4
3,11,23.4
3,12,14.5
3,13,30.4
3,14,34
3,15,44.1
3,16,54.2
3,17,51.1
3,18,72.3
3,19,61.1
3,20,60.4
3,21,52.8
3,22,53
3,23,42.5
3,24,42.3
4,1,29.1
4,2,35.4
4,3,18.4
4,4,3.1
4,5,21.4
4,6,30.2
4,7,58
4,8,43.9
4,9,39.8
4,10,26.2
4,11,7.2
4,12,15.7
4,13,31.6
4,14,17.8
4,15,27.9
4,16,38
4,17,34.9
4,18,56.1
4,19,44.9
4,20,44.8
4,21,45.2
4,22,36.8
4,23,26.3
4,24,34.7
5,1,21.7
5,2,15.5
5,3,39.6
5,4,21.2
5,5,3.1
5,6,8.8
5,7,36.6
5,8,22.5
5,9,18.4
5,10,41.7
5,11,28.4
5,12,36.9
5,13,52.8
5,14,39
5,15,66.6
5,16,31.5
5,17,50.4
5,18,49.6
5,19,60.4
5,20,69.8
5,21,95
5,22,85.5
5,23,47.5
5,24,55.9
6,1,12.9
6,2,6.7
6,3,23.4
6,4,30.2
6,5,9
6,6,3.1
6,7,27.8
6,8,13.7
6,9,22
6,10,34.5
6,11,37.4
6,12,37.9
6,13,53.8
6,14,48
6,15,59.4
6,16,22.7
6,17,34.4
6,18,40.8
6,19,44.4
6,20,63.5
6,21,71
6,22,71.7
6,23,56.5
6,24,64.9
7,1,40.2
7,2,34
7,3,50.7
7,4,57.5
7,5,36.3
7,6,27.3
7,7,3.1
7,8,14.1
7,9,22.4
7,10,34.9
7,11,54
7,12,62.5
7,13,70.4
7,14,64.6
7,15,59.8
7,16,23.1
7,17,34.8
7,18,17.4
7,19,49.5
7,20,40.1
7,21,47.6
7,22,48.3
7,23,58.6
7,24,58.4
8,1,26.1
8,2,19.9
8,3,36.6
8,4,43.4
8,5,22.2
8,6,13.2
8,7,14.1
8,8,3.1
8,9,8.3
8,10,20.8
8,11,39.9
8,12,48.4
8,13,64.3
8,14,50.5
8,15,45.7
8,16,9
8,17,20.7
8,18,27.1
8,19,30.7
8,20,49.8
8,21,57.3
8,22,58
8,23,59
8,24,68.1
9,1,34.3
9,2,28.1
9,3,58
9,4,39.6
9,5,18.4
9,6,21.4
9,7,22.3
9,8,8.2
9,9,3.1
9,10,23.3
9,11,42.4
9,12,50.9
9,13,66.8
9,14,53
9,15,48.2
9,16,17.2
9,17,32
9,18,35.3
9,19,42
9,20,51.4
9,21,76.6
9,22,67.1
9,23,61.5
9,24,69.9
10,1,52.7
10,2,40.7
10,3,42
10,4,26.4
10,5,42.2
10,6,34
10,7,34.9
10,8,20.8
10,9,23.8
10,10,3.1
10,11,19.1
10,12,27.6
10,13,43.5
10,14,29.7
10,15,24.9
10,16,11.8
10,17,8.7
10,18,29.9
10,19,18.7
10,20,28.1
10,21,53.3
10,22,43.8
10,23,38.2
10,24,46.6
11,1,33.6
11,2,39.9
11,3,22.9
11,4,7.3
11,5,28.7
11,6,37.5
11,7,53.9
11,8,39.8
11,9,42.8
11,10,19
11,11,3.1
11,12,8.5
11,13,24.4
11,14,10.6
11,15,20.7
11,16,30.8
11,17,27.7
11,18,48.9
11,19,37.7
11,20,37.6
11,21,38
11,22,29.6
11,23,19.1
11,24,27.5
12,1,25.1
12,2,31.4
12,3,14.4
12,4,16.2
12,5,37.6
12,6,38.2
12,7,62.8
12,8,48.7
12,9,51.7
12,10,27.9
12,11,8.9
12,12,3.1
12,13,15.9
12,14,19.5
12,15,29.6
12,16,39.7
12,17,36.6
12,18,57.8
12,19,46.6
12,20,45.9
12,21,38.3
12,22,38.5
12,23,28
12,24,27.8
13,1,41.1
13,2,47.4
13,3,30.4
13,4,32.2
13,5,53.6
13,6,54.2
13,7,70.1
13,8,64.7
13,9,67.7
13,10,43.9
13,11,24.9
13,12,16
13,13,3.1
13,14,28.9
13,15,39
13,16,55.7
13,17,52.6
13,18,52.6
13,19,39.4
13,20,30
13,21,22.4
13,22,30.9
13,23,20.4
13,24,11.9
14,1,44
14,2,50.3
14,3,33.3
14,4,17.7
14,5,39.1
14,6,47.9
14,7,64.3
14,8,50.2
14,9,53.2
14,10,29.4
14,11,10.4
14,12,18.9
14,13,28.9
14,14,3.1
14,15,10.1
14,16,41.2
14,17,38.1
14,18,49.6
14,19,29.4
14,20,27
14,21,27.4
14,22,19
14,23,8.5
14,24,16.9
15,1,53.9
15,2,65.8
15,3,43.2
15,4,27.6
15,5,67.3
15,6,59.1
15,7,60
15,8,45.9
15,9,48.9
15,10,25.1
15,11,20.3
15,12,28.8
15,13,38.8
15,14,9.9
15,15,3.1
15,16,36.9
15,17,29.3
15,18,49.5
15,19,19.3
15,20,26.9
15,21,28.4
15,22,18.9
15,23,18.4
15,24,26.8
16,1,35.1
16,2,28.9
16,3,53.8
16,4,38.2
16,5,31.2
16,6,22.2
16,7,23.1
16,8,9
16,9,17.3
16,10,11.8
16,11,30.9
16,12,39.4
16,13,55.3
16,14,41.5
16,15,36.7
16,16,3.1
16,17,11.7
16,18,18.1
16,19,21.7
16,20,40.8
16,21,48.3
16,22,49
16,23,50
16,24,59.1
17,1,46.9
17,2,40.7
17,3,50.7
17,4,35.1
17,5,50.9
17,6,34
17,7,34.9
17,8,20.8
17,9,32.5
17,10,8.7
17,11,27.8
17,12,36.3
17,13,52.2
17,14,38.4
17,15,29.6
17,16,11.8
17,17,3.1
17,18,29.9
17,19,10
17,20,19.4
17,21,26.9
17,22,27.6
17,23,37.9
17,24,37.7
18,1,53.1
18,2,46.9
18,3,71.8
18,4,56.2
18,5,49.2
18,6,40.2
18,7,17.5
18,8,27
18,9,35.3
18,10,29.8
18,11,48.9
18,12,57.4
18,13,53
18,14,49.7
18,15,49.8
18,16,18
18,17,29.7
18,18,3.1
18,19,32.1
18,20,22.7
18,21,30.2
18,22,30.9
18,23,41.2
18,24,41
19,1,56.9
19,2,50.7
19,3,60.7
19,4,45.1
19,5,60.9
19,6,44
19,7,49.5
19,8,30.8
19,9,42.5
19,10,18.7
19,11,37.8
19,12,46.3
19,13,39.7
19,14,29.5
19,15,19.6
19,16,21.8
19,17,10
19,18,32
19,19,3.1
19,20,9.4
19,21,16.9
19,22,17.6
19,23,27.9
19,24,27.7
20,1,71.4
20,2,69.5
20,3,60.7
20,4,44.7
20,5,70.3
20,6,62.8
20,7,40.1
20,8,49.6
20,9,51.9
20,10,28.1
20,11,37.4
20,12,46.3
20,13,30.3
20,14,27
20,15,27.1
20,16,40.6
20,17,19.4
20,18,22.6
20,19,9.4
20,20,3.1
20,21,7.5
20,22,8.2
20,23,18.5
20,24,18.3
21,1,63.9
21,2,70.2
21,3,53.2
21,4,45.5
21,5,95.3
21,6,70.4
21,7,47.7
21,8,57.2
21,9,76.9
21,10,53.1
21,11,38.2
21,12,38.8
21,13,22.8
21,14,27.8
21,15,28
21,16,48.2
21,17,27
21,18,30.2
21,19,17
21,20,7.6
21,21,3.1
21,22,9.1
21,23,19.3
21,24,10.8
22,1,62.8
22,2,77.5
22,3,52.1
22,4,36.5
22,5,86.2
22,6,70.8
22,7,48.1
22,8,57.6
22,9,67.8
22,10,44
22,11,29.2
22,12,37.7
22,13,30.7
22,14,18.8
22,15,18.9
22,16,48.6
22,17,27.4
22,18,30.6
22,19,17.4
22,20,8
22,21,9.5
22,22,3.1
22,23,10.3
22,24,18.7
23,1,52.5
23,2,58.8
23,3,41.8
23,4,26.2
23,5,47.6
23,6,56.4
23,7,58.6
23,8,58.7
23,9,61.7
23,10,37.9
23,11,18.9
23,12,27.4
23,13,20.4
23,14,8.5
23,15,18.6
23,16,49.7
23,17,37.9
23,18,41.1
23,19,27.9
23,20,18.5
23,21,18.9
23,22,10.5
23,23,3.1
23,24,8.4
24,1,53.1
24,2,59.4
24,3,42.4
24,4,34.7
24,5,56.1
24,6,64.9
24,7,58.2
24,8,67.7
24,9,70.2
24,10,46.4
24,11,27.4
24,12,28
24,13,12
24,14,17
24,15,27.1
24,16,58.7
24,17,37.5
24,18,40.7
24,19,27.5
24,20,18.1
24,21,10.5
24,22,19
24,23,8.5
24,24,3.1
